"economics","social","party1","party2"
3.3174776989811177,2.0933406769981913,"Republican","Republican"
-0.6425748618541551,-5.8529984122223135,"Democratic","Democratic"
0.5657820450240825,-4.330379902669736,"Republican","Democratic"
-2.1938160655507275,-1.3345052128524935,"Republican","Democratic"
4.166795461035447,1.3504652392194147,"Democratic","Republican"
4.751982632302717,-0.2436261981924529,"Republican","Republican"
-0.3913173075983838,-1.3670132664346593,"Democratic","Democratic"
-0.012109200230193691,2.118987341298138,"Republican","Republican"
4.539424801886628,-2.4323329583358166,"Republican",NA
1.187566393040525,-1.8051390579411501,"Republican",NA
-2.0055669773656213,-1.2922497115427647,"Republican","Democratic"
